lep_pt	AK8_pt	AK4_pt	M_sd	genWeights	sumWeight	N_exp
276.95923	501.5	77.25	193.625	0.49554962	235359.3	35563
297.8183	344.0	59.125	145.375	0.49554962	235359.3	35563
105.1698	284.25	89.0625	85.5625	0.49554962	235359.3	35563
245.66466	503.25	113.875	163.875	-0.49554962	235359.3	35563
93.13102	205.375	69.375	92.0	0.49554962	235359.3	35563
503.58267	515.5	75.0	130.25	0.49554962	235359.3	35563
40.560875	365.0	63.75	123.5	0.49554962	235359.3	35563
100.55624	441.75	67.3125	149.875	0.49554962	235359.3	35563
84.331566	487.5	77.8125	162.125	0.49554962	235359.3	35563
143.16728	443.5	115.9375	183.125	0.49554962	235359.3	35563
112.942635	368.25	31.15625	124.3125	0.49554962	235359.3	35563
181.95639	303.5	79.0	128.5	0.49554962	235359.3	35563
171.8277	546.5	31.9375	178.75	0.49554962	235359.3	35563
458.63785	532.5	33.21875	127.3125	-0.49554962	235359.3	35563
81.646904	305.0	28.140625	126.5625	0.49554962	235359.3	35563
148.05965	307.0	65.625	110.6875	0.49554962	235359.3	35563
318.27612	420.75	156.25	175.75	0.49554962	235359.3	35563
93.82232	468.0	123.75	182.625	0.49554962	235359.3	35563
324.9136	734.5	98.625	175.75	0.49554962	235359.3	35563
133.68663	294.0	69.875	94.3125	0.49554962	235359.3	35563
71.709335	271.5	105.75	79.0625	0.49554962	235359.3	35563
281.00854	292.75	55.8125	90.1875	-0.49554962	235359.3	35563
56.62334	575.0	90.8125	192.875	0.49554962	235359.3	35563
182.0673	255.0	76.875	101.625	0.49554962	235359.3	35563
174.55222	611.0	66.0	148.625	-0.49554962	235359.3	35563
278.53534	482.0	43.84375	163.25	0.49554962	235359.3	35563
253.09752	584.0	90.625	182.875	0.49554962	235359.3	35563
233.36763	464.0	103.0625	223.75	0.49554962	235359.3	35563
311.59634	459.25	95.25	194.5	-0.49554962	235359.3	35563
140.38887	305.25	88.0625	137.375	0.49554962	235359.3	35563
63.15906	187.75	74.75	-1.0	0.49554962	235359.3	35563
333.3721	330.0	88.875	122.3125	-0.49554962	235359.3	35563
71.39437	414.75	78.4375	172.875	-0.49554962	235359.3	35563
315.83972	637.0	102.3125	183.625	0.49554962	235359.3	35563
178.73505	446.5	59.40625	167.0	0.49554962	235359.3	35563
240.7792	857.0	28.703125	206.0	0.49554962	235359.3	35563
293.6595	312.0	134.25	155.125	0.49554962	235359.3	35563
119.66318	214.375	61.59375	81.375	0.49554962	235359.3	35563
48.76656	263.5	128.875	107.625	-0.49554962	235359.3	35563
311.53967	455.5	27.140625	189.75	0.49554962	235359.3	35563
494.94965	519.0	57.34375	51.46875	-0.49554962	235359.3	35563
75.270935	417.5	180.0	172.625	0.49554962	235359.3	35563
269.37054	497.75	101.875	198.25	0.49554962	235359.3	35563
235.9241	466.0	131.125	116.1875	0.49554962	235359.3	35563
133.24553	261.25	36.0625	5.4375	0.49554962	235359.3	35563
135.03528	355.75	97.5	140.0	0.49554962	235359.3	35563
130.89085	740.5	162.75	196.875	0.49554962	235359.3	35563
327.77374	508.75	60.75	174.625	0.49554962	235359.3	35563
290.3816	374.75	55.96875	158.875	0.49554962	235359.3	35563
178.75523	648.0	118.4375	190.0	-0.49554962	235359.3	35563
194.79427	447.0	62.34375	167.125	0.49554962	235359.3	35563
230.4923	504.75	83.5625	153.875	-0.49554962	235359.3	35563
145.28706	401.25	53.40625	150.125	0.49554962	235359.3	35563
198.88994	280.75	86.0625	123.875	0.49554962	235359.3	35563
86.24613	205.5	77.1875	82.375	0.49554962	235359.3	35563
261.93387	408.0	91.8125	167.75	0.49554962	235359.3	35563
115.680534	373.5	62.625	116.75	0.49554962	235359.3	35563
165.60815	324.0	139.0	151.0	-0.49554962	235359.3	35563
135.12576	232.75	54.375	108.8125	0.49554962	235359.3	35563
50.966267	499.25	92.75	191.875	0.49554962	235359.3	35563
205.12169	371.25	32.5625	137.625	-0.49554962	235359.3	35563
57.50109	385.25	163.625	196.125	0.49554962	235359.3	35563
115.44226	394.5	157.75	159.875	-0.49554962	235359.3	35563
92.72348	384.25	61.28125	136.25	0.49554962	235359.3	35563
218.25972	482.5	101.5625	153.375	0.49554962	235359.3	35563
57.164936	439.25	117.25	181.5	0.49554962	235359.3	35563
194.43846	235.375	109.3125	103.75	-0.49554962	235359.3	35563
267.44577	265.75	27.578125	124.125	0.49554962	235359.3	35563
166.95316	380.0	99.5625	151.625	0.49554962	235359.3	35563
88.0527	200.125	107.25	73.375	0.49554962	235359.3	35563
60.42347	253.625	55.03125	51.25	0.49554962	235359.3	35563
87.12823	401.25	152.25	140.75	0.49554962	235359.3	35563
337.90698	382.0	90.875	139.125	0.49554962	235359.3	35563
73.171074	314.5	137.5	132.0	0.49554962	235359.3	35563
347.02133	532.0	43.78125	252.75	0.49554962	235359.3	35563
247.95984	461.0	69.375	143.0	-0.49554962	235359.3	35563
301.89484	525.5	57.34375	107.8125	0.49554962	235359.3	35563
223.17503	755.0	105.6875	159.75	0.49554962	235359.3	35563
357.4545	521.5	116.3125	149.125	0.49554962	235359.3	35563
247.11162	519.5	56.59375	178.375	0.49554962	235359.3	35563
152.94893	456.25	34.8125	186.0	0.49554962	235359.3	35563
58.183285	380.75	94.875	158.625	0.49554962	235359.3	35563
64.54236	740.5	180.625	191.375	0.49554962	235359.3	35563
383.84143	469.5	39.625	131.875	0.49554962	235359.3	35563
174.87865	436.25	26.078125	163.75	0.49554962	235359.3	35563
349.03854	830.0	79.25	180.25	0.49554962	235359.3	35563
186.63675	639.5	63.21875	180.75	-0.49554962	235359.3	35563
81.61365	437.0	91.375	166.5	0.49554962	235359.3	35563
411.8457	240.0	84.25	101.1875	0.49554962	235359.3	35563
258.26022	323.0	142.0	125.9375	0.49554962	235359.3	35563
92.46659	505.5	158.375	193.875	0.49554962	235359.3	35563
138.83357	340.5	39.0	160.375	0.49554962	235359.3	35563
110.495995	305.75	123.375	145.125	0.49554962	235359.3	35563
78.47638	218.75	55.34375	98.3125	-0.49554962	235359.3	35563
343.35703	502.25	43.96875	177.75	0.49554962	235359.3	35563
266.11188	427.75	132.75	124.1875	0.49554962	235359.3	35563
71.00574	401.0	66.25	137.5	0.49554962	235359.3	35563
680.1614	568.0	102.75	164.875	-0.49554962	235359.3	35563
42.43138	400.25	82.5	151.625	0.49554962	235359.3	35563
212.52269	419.0	46.0625	161.75	0.49554962	235359.3	35563
276.41537	609.5	114.5625	188.625	0.49554962	235359.3	35563
291.4901	676.0	64.875	139.875	0.49554962	235359.3	35563
337.53036	322.5	79.4375	112.9375	0.49554962	235359.3	35563
77.97649	266.0	92.5	93.3125	-0.49554962	235359.3	35563
325.80704	820.0	55.28125	178.375	0.49554962	235359.3	35563
72.09813	337.25	120.4375	171.0	-0.49554962	235359.3	35563
59.442852	658.5	130.5	179.5	0.49554962	235359.3	35563
146.95755	375.75	102.4375	138.0	0.49554962	235359.3	35563
167.45018	340.0	78.9375	116.3125	-0.49554962	235359.3	35563
174.46548	416.5	112.3125	180.0	0.49554962	235359.3	35563
345.4801	492.75	66.8125	153.125	0.49554962	235359.3	35563
127.107895	548.0	148.75	222.875	0.49554962	235359.3	35563
294.03015	321.75	93.75	89.6875	0.49554962	235359.3	35563
195.48676	292.0	67.75	134.125	0.49554962	235359.3	35563
269.8082	292.5	140.0	141.25	-0.49554962	235359.3	35563
317.71143	602.0	67.0	192.75	-0.49554962	235359.3	35563
88.051216	405.5	152.75	149.75	0.49554962	235359.3	35563
186.89702	307.75	114.0625	132.0	0.49554962	235359.3	35563
199.62422	206.875	114.6875	55.53125	0.49554962	235359.3	35563
186.89955	544.0	85.8125	128.75	0.49554962	235359.3	35563
145.64189	468.75	88.375	171.625	-0.49554962	235359.3	35563
172.76007	275.75	96.5	72.625	0.49554962	235359.3	35563
194.47664	479.0	125.1875	168.0	-0.49554962	235359.3	35563
112.069496	670.0	65.5625	171.5	0.49554962	235359.3	35563
250.99739	500.25	138.5	190.5	0.49554962	235359.3	35563
90.302895	244.875	104.125	86.0	0.49554962	235359.3	35563
208.05394	280.25	26.265625	104.375	0.49554962	235359.3	35563
341.51746	471.25	139.5	232.75	0.49554962	235359.3	35563
142.5009	291.5	34.96875	134.0	0.49554962	235359.3	35563
129.02621	308.25	89.0	100.125	0.49554962	235359.3	35563
292.78317	462.25	33.53125	179.375	-0.49554962	235359.3	35563
66.263504	225.625	101.1875	77.3125	0.49554962	235359.3	35563
194.8886	390.0	93.4375	144.5	0.49554962	235359.3	35563
219.4809	563.0	70.0	162.875	0.49554962	235359.3	35563
187.61713	275.25	94.25	123.25	0.49554962	235359.3	35563
334.9704	637.0	99.625	186.875	0.49554962	235359.3	35563
60.336056	638.5	129.875	164.875	0.49554962	235359.3	35563
118.69681	343.5	104.5625	146.375	0.49554962	235359.3	35563
153.05049	339.75	92.25	98.875	0.49554962	235359.3	35563
633.0111	972.0	54.25	296.5	-0.49554962	235359.3	35563
125.61472	276.5	120.9375	122.5	-0.49554962	235359.3	35563
139.14395	394.5	102.375	118.8125	0.49554962	235359.3	35563
242.05434	309.25	102.4375	143.625	0.49554962	235359.3	35563
270.3862	508.75	76.75	115.1875	-0.49554962	235359.3	35563
51.570183	298.75	76.25	151.0	0.49554962	235359.3	35563
159.98288	397.25	97.375	160.375	0.49554962	235359.3	35563
