lep_pt	AK8_pt	AK4_pt	M_sd	genWeights	sumWeight	N_exp
72.73225	320.5	279.0	141.875	1.0	1132766.0	173880
47.23762	423.5	168.75	1.515625	1.0	1132766.0	173880
245.16916	442.0	136.125	168.0	1.0	1132766.0	173880
413.21848	547.5	106.4375	198.875	1.0	1132766.0	173880
304.4934	601.0	79.75	176.625	1.0	1132766.0	173880
185.90361	321.25	42.4375	82.875	1.0	1132766.0	173880
199.09573	430.75	135.0	148.125	1.0	1132766.0	173880
67.24902	371.0	107.0625	167.625	1.0	1132766.0	173880
86.08636	371.0	96.25	2.5117188	1.0	1132766.0	173880
230.6049	432.0	95.8125	174.125	1.0	1132766.0	173880
249.85837	410.25	170.125	158.625	1.0	1132766.0	173880
132.65117	480.25	60.6875	132.375	1.0	1132766.0	173880
248.13162	311.75	126.4375	141.125	1.0	1132766.0	173880
65.43176	307.0	163.625	143.75	1.0	1132766.0	173880
53.76335	354.75	111.625	176.75	1.0	1132766.0	173880
63.13721	423.5	120.125	175.625	1.0	1132766.0	173880
421.90436	634.0	238.5	242.625	1.0	1132766.0	173880
43.474197	328.25	85.8125	114.8125	1.0	1132766.0	173880
59.651302	348.75	90.3125	5.3476562	1.0	1132766.0	173880
126.297905	377.5	72.1875	153.875	1.0	1132766.0	173880
114.02461	426.5	122.25	157.375	1.0	1132766.0	173880
298.46298	561.5	212.5	269.75	1.0	1132766.0	173880
110.23527	437.75	78.5625	204.25	1.0	1132766.0	173880
99.20782	418.25	73.0625	120.3125	1.0	1132766.0	173880
359.45947	402.25	100.1875	8.40625	1.0	1132766.0	173880
256.4958	483.5	106.125	131.625	1.0	1132766.0	173880
205.57014	503.75	185.625	182.25	1.0	1132766.0	173880
93.003395	318.5	101.125	148.625	1.0	1132766.0	173880
153.96454	373.0	58.21875	85.0	1.0	1132766.0	173880
113.29851	327.0	88.9375	142.875	1.0	1132766.0	173880
186.61687	502.25	116.1875	169.25	1.0	1132766.0	173880
83.73871	345.75	185.25	172.625	1.0	1132766.0	173880
51.56735	322.75	127.3125	66.0	1.0	1132766.0	173880
121.886925	411.5	89.75	131.125	1.0	1132766.0	173880
90.25675	432.75	168.375	186.0	1.0	1132766.0	173880
389.04376	530.0	126.125	210.875	1.0	1132766.0	173880
82.3947	458.0	159.5	165.125	1.0	1132766.0	173880
246.82272	371.25	122.375	158.375	1.0	1132766.0	173880
91.64902	342.75	130.75	1.7333984	1.0	1132766.0	173880
61.381298	347.5	126.625	148.625	1.0	1132766.0	173880
180.9685	441.5	197.625	205.875	1.0	1132766.0	173880
69.811066	321.25	99.4375	1.4160156	1.0	1132766.0	173880
80.71811	383.25	157.625	153.625	1.0	1132766.0	173880
568.2967	557.0	83.6875	145.625	1.0	1132766.0	173880
83.729195	396.5	161.125	110.0625	1.0	1132766.0	173880
74.335266	309.25	99.25	139.125	1.0	1132766.0	173880
71.41159	379.25	69.875	144.0	1.0	1132766.0	173880
118.18756	448.5	136.25	4.6953125	1.0	1132766.0	173880
269.4932	396.75	95.875	129.25	1.0	1132766.0	173880
153.27113	376.75	82.75	174.75	1.0	1132766.0	173880
81.018234	377.0	87.0	1.9755859	1.0	1132766.0	173880
98.576935	302.0	130.75	133.625	1.0	1132766.0	173880
69.74658	371.0	130.125	143.0	1.0	1132766.0	173880
175.9194	360.0	96.8125	131.25	1.0	1132766.0	173880
241.61073	469.0	92.0625	237.75	1.0	1132766.0	173880
227.91032	513.5	144.75	163.625	1.0	1132766.0	173880
258.67004	326.0	128.125	121.6875	1.0	1132766.0	173880
42.042347	430.5	94.3125	165.875	1.0	1132766.0	173880
271.3653	444.75	73.5	141.75	1.0	1132766.0	173880
195.71016	437.75	96.5625	172.875	1.0	1132766.0	173880
123.30235	387.0	167.375	187.0	1.0	1132766.0	173880
185.39072	402.75	96.1875	168.5	1.0	1132766.0	173880
93.15339	393.5	134.375	168.625	1.0	1132766.0	173880
77.83115	357.75	68.1875	165.0	1.0	1132766.0	173880
146.66982	307.25	105.5	153.75	1.0	1132766.0	173880
357.06342	468.75	82.125	151.875	1.0	1132766.0	173880
61.490955	403.5	148.125	158.25	1.0	1132766.0	173880
44.667366	344.75	115.0625	172.125	1.0	1132766.0	173880
381.84674	534.5	112.6875	109.25	1.0	1132766.0	173880
90.57403	442.75	153.125	16.734375	1.0	1132766.0	173880
209.2917	443.5	96.25	154.375	1.0	1132766.0	173880
93.853004	264.5	64.25	124.0	1.0	1132766.0	173880
478.31445	448.75	123.5625	173.375	1.0	1132766.0	173880
82.134384	334.0	128.375	134.625	1.0	1132766.0	173880
107.42336	332.75	78.125	132.125	1.0	1132766.0	173880
241.19164	374.5	70.125	97.0625	1.0	1132766.0	173880
199.2978	407.0	127.625	191.5	1.0	1132766.0	173880
580.54877	545.5	112.8125	179.625	1.0	1132766.0	173880
201.73633	330.75	129.125	175.5	1.0	1132766.0	173880
166.0159	379.75	63.09375	157.375	1.0	1132766.0	173880
182.30507	368.0	105.9375	135.125	1.0	1132766.0	173880
142.72862	377.25	126.75	146.25	1.0	1132766.0	173880
53.021767	356.25	132.25	156.375	1.0	1132766.0	173880
280.23016	361.5	90.4375	149.125	1.0	1132766.0	173880
70.298935	434.5	113.5625	136.625	1.0	1132766.0	173880
47.597424	334.25	59.0625	3.8964844	1.0	1132766.0	173880
119.34309	272.25	98.125	129.0	1.0	1132766.0	173880
238.39153	471.75	143.125	229.75	1.0	1132766.0	173880
354.50937	407.25	139.625	177.875	1.0	1132766.0	173880
311.97046	385.5	83.5625	155.875	1.0	1132766.0	173880
80.78345	446.75	73.875	148.125	1.0	1132766.0	173880
169.00058	471.25	116.5	156.875	1.0	1132766.0	173880
129.23149	397.0	161.875	146.25	1.0	1132766.0	173880
52.94065	321.75	137.75	138.375	1.0	1132766.0	173880
70.71661	321.0	60.9375	6.9648438	1.0	1132766.0	173880
204.7675	370.25	76.4375	169.5	1.0	1132766.0	173880
40.27669	376.0	140.125	158.0	1.0	1132766.0	173880
61.34664	365.25	116.0	119.5	1.0	1132766.0	173880
135.15057	466.0	91.5625	125.3125	1.0	1132766.0	173880
363.08426	368.25	83.1875	113.1875	1.0	1132766.0	173880
89.17521	407.25	57.125	136.5	1.0	1132766.0	173880
462.45468	619.0	244.5	269.5	1.0	1132766.0	173880
89.06852	298.0	97.0	21.46875	1.0	1132766.0	173880
592.21045	617.5	76.25	156.5	1.0	1132766.0	173880
193.30647	324.75	91.0625	4.2382812	1.0	1132766.0	173880
77.961685	335.0	141.25	158.875	1.0	1132766.0	173880
607.57574	688.5	192.625	268.5	1.0	1132766.0	173880
433.72095	550.0	36.03125	156.875	1.0	1132766.0	173880
119.169014	423.5	108.1875	207.375	1.0	1132766.0	173880
411.80557	567.0	73.3125	108.125	1.0	1132766.0	173880
284.2695	521.5	80.875	149.375	1.0	1132766.0	173880
