lep_pt	AK8_pt	AK4_pt	M_sd	genWeights	sumWeight	N_exp
61.287178	296.5	79.0	83.3125	0.005284793	60.01411	415
247.78305	339.0	124.375	160.25	-0.005284793	60.01411	415
101.78842	402.75	76.0	88.3125	-0.005284793	60.01411	415
77.12952	487.5	155.75	187.125	0.005284793	60.01411	415
479.3252	458.25	130.75	177.125	0.005284793	60.01411	415
132.3248	399.0	79.0625	114.5	0.005284793	60.01411	415
65.34682	332.25	128.5	145.5	0.005284793	60.01411	415
76.281425	354.25	68.25	4.0625	-0.005284793	60.01411	415
193.45296	366.0	152.75	171.25	0.005284793	60.01411	415
54.63474	325.0	106.5625	151.875	0.005284793	60.01411	415
423.87088	564.5	122.3125	174.75	0.005284793	60.01411	415
104.93579	344.0	177.5	165.625	-0.005284793	60.01411	415
250.43103	410.5	95.3125	109.25	-0.005284793	60.01411	415
343.54825	370.0	144.625	163.5	0.005284793	60.01411	415
150.71101	379.5	93.0625	116.3125	0.005284793	60.01411	415
219.61916	490.0	31.859375	183.75	0.005284793	60.01411	415
224.98389	402.75	143.0	144.375	-0.005284793	60.01411	415
386.44083	430.0	39.21875	138.5	0.005284793	60.01411	415
