lep_pt	AK8_pt	AK4_pt	M_sd	genWeights	sumWeight	N_exp
87.21453	385.25	125.8125	125.3125	2.8689086	473849.0	29118
51.71154	284.75	149.0	124.3125	2.8689086	473849.0	29118
63.605293	396.75	133.375	170.25	2.8689086	473849.0	29118
105.03453	301.25	83.0	142.25	-2.8689086	473849.0	29118
112.888596	513.5	112.375	212.5	-2.8689086	473849.0	29118
95.05019	402.75	127.4375	185.5	2.8689086	473849.0	29118
91.8512	365.25	96.5625	167.125	2.8689086	473849.0	29118
129.62085	409.5	107.375	184.0	-2.8689086	473849.0	29118
77.581924	332.5	152.375	160.25	2.8689086	473849.0	29118
44.836266	350.0	113.1875	118.75	-2.8689086	473849.0	29118
58.8769	390.25	138.5	37.875	2.8689086	473849.0	29118
100.80509	338.25	62.15625	145.75	2.8689086	473849.0	29118
73.81234	703.0	74.5625	252.625	-2.8689086	473849.0	29118
176.16862	456.25	63.71875	205.25	-2.8689086	473849.0	29118
141.7627	468.5	89.5	170.625	2.8689086	473849.0	29118
103.0143	308.5	58.25	159.75	2.8689086	473849.0	29118
62.31081	393.5	167.75	180.5	-2.8689086	473849.0	29118
107.02597	433.25	81.875	149.75	2.8689086	473849.0	29118
66.603874	368.5	75.875	38.9375	2.8689086	473849.0	29118
262.4907	386.75	132.625	155.625	2.8689086	473849.0	29118
160.58672	492.75	122.9375	186.75	-2.8689086	473849.0	29118
96.09461	377.25	187.125	149.0	2.8689086	473849.0	29118
197.91954	402.0	87.6875	117.0	2.8689086	473849.0	29118
227.19423	392.5	101.5	170.5	2.8689086	473849.0	29118
57.099792	246.125	102.125	90.75	-2.8689086	473849.0	29118
87.57847	400.75	170.875	173.75	-2.8689086	473849.0	29118
161.03146	548.0	48.90625	113.0625	2.8689086	473849.0	29118
74.3448	599.5	79.5	172.125	-2.8689086	473849.0	29118
79.171196	586.5	114.3125	190.25	2.8689086	473849.0	29118
98.12157	313.25	146.25	113.1875	2.8689086	473849.0	29118
59.642094	267.75	120.5625	113.875	2.8689086	473849.0	29118
74.72242	238.25	101.75	115.3125	2.8689086	473849.0	29118
60.624203	234.375	97.5	78.375	2.8689086	473849.0	29118
152.31667	582.0	101.375	167.125	2.8689086	473849.0	29118
99.10896	246.25	122.6875	108.5	-2.8689086	473849.0	29118
102.532814	264.75	83.6875	114.5625	-2.8689086	473849.0	29118
189.65009	462.0	68.1875	109.125	2.8689086	473849.0	29118
141.94102	374.0	96.5	160.75	-2.8689086	473849.0	29118
82.15657	417.25	153.75	190.25	2.8689086	473849.0	29118
40.161755	351.75	149.875	154.25	2.8689086	473849.0	29118
193.47784	452.25	101.0625	166.375	2.8689086	473849.0	29118
