lep_pt	AK8_pt	AK4_pt	M_sd	genWeights	sumWeight	N_exp
84.47684	453.0	87.5	152.875	0.005284793	119.83797	415
122.05214	273.75	118.6875	85.6875	0.005284793	119.83797	415
127.688354	488.75	85.75	197.5	0.005284793	119.83797	415
36.029114	231.25	100.875	95.4375	0.005284793	119.83797	415
125.53623	275.75	62.125	101.9375	-0.005284793	119.83797	415
98.7246	362.75	126.1875	157.0	0.005284793	119.83797	415
367.06906	504.0	70.375	169.375	0.005284793	119.83797	415
66.22407	486.75	123.5	170.25	0.005284793	119.83797	415
219.0818	239.0	39.40625	97.3125	0.005284793	119.83797	415
59.729393	425.0	78.5	199.0	0.005284793	119.83797	415
270.99014	234.75	65.5625	89.4375	0.005284793	119.83797	415
85.31556	490.75	73.5	142.125	0.005284793	119.83797	415
286.71268	400.5	102.3125	159.0	0.005284793	119.83797	415
60.738274	330.5	35.34375	123.6875	-0.005284793	119.83797	415
206.12747	427.25	101.5625	154.0	0.005284793	119.83797	415
229.65172	509.0	75.25	99.5	0.005284793	119.83797	415
105.6641	424.0	157.625	179.0	0.005284793	119.83797	415
176.82285	359.5	154.625	144.625	-0.005284793	119.83797	415
251.89833	365.0	127.375	143.0	0.005284793	119.83797	415
460.7816	360.75	64.5	138.5	0.005284793	119.83797	415
81.86554	256.75	82.3125	104.0	0.005284793	119.83797	415
138.50636	340.0	81.6875	126.0625	-0.005284793	119.83797	415
158.51056	338.75	124.1875	134.25	0.005284793	119.83797	415
313.95282	371.0	110.9375	139.5	0.005284793	119.83797	415
457.4082	712.0	117.875	178.25	-0.005284793	119.83797	415
132.03984	312.25	115.75	101.5	0.005284793	119.83797	415
365.76926	514.5	86.875	192.5	0.005284793	119.83797	415
407.42078	306.5	102.1875	126.625	0.005284793	119.83797	415
140.28732	358.0	52.65625	170.375	0.005284793	119.83797	415
100.83597	374.75	142.75	127.5625	0.005284793	119.83797	415
300.39352	399.75	175.375	195.125	0.005284793	119.83797	415
624.1242	907.5	378.75	455.25	0.005284793	119.83797	415
87.68718	387.0	98.4375	161.875	-0.005284793	119.83797	415
95.81416	416.0	113.8125	178.125	0.005284793	119.83797	415
165.80527	416.25	100.8125	91.4375	0.005284793	119.83797	415
62.858135	354.0	86.75	136.5	0.005284793	119.83797	415
164.1423	466.5	49.78125	176.0	-0.005284793	119.83797	415
43.79519	270.0	87.25	130.875	0.005284793	119.83797	415
178.01253	405.5	137.875	166.625	0.005284793	119.83797	415
193.51761	269.25	79.625	101.75	0.005284793	119.83797	415
71.888565	269.5	68.875	100.375	-0.005284793	119.83797	415
225.1352	402.0	139.875	165.5	-0.005284793	119.83797	415
104.92739	303.25	52.59375	84.625	0.005284793	119.83797	415
71.54452	364.5	109.875	139.125	0.005284793	119.83797	415
141.5939	287.5	100.125	103.875	0.005284793	119.83797	415
150.35837	511.5	141.75	187.375	0.005284793	119.83797	415
212.88884	356.0	55.34375	158.75	0.005284793	119.83797	415
492.14288	987.0	116.5625	207.5	-0.005284793	119.83797	415
69.18734	298.25	92.5625	115.25	0.005284793	119.83797	415
76.20598	380.75	161.625	187.5	0.005284793	119.83797	415
273.47806	396.25	172.25	170.5	0.005284793	119.83797	415
77.07539	285.0	60.40625	75.25	0.005284793	119.83797	415
219.39424	203.375	126.4375	80.125	0.005284793	119.83797	415
71.51777	357.25	83.875	128.75	-0.005284793	119.83797	415
377.78082	422.75	111.0625	150.25	0.005284793	119.83797	415
233.93124	280.25	119.0	120.4375	0.005284793	119.83797	415
104.23813	536.5	51.15625	137.125	0.005284793	119.83797	415
364.46014	382.25	119.1875	177.625	0.005284793	119.83797	415
102.880196	382.5	193.625	180.5	0.005284793	119.83797	415
377.11606	451.0	65.8125	168.125	0.005284793	119.83797	415
68.707825	435.25	73.375	190.75	-0.005284793	119.83797	415
691.73004	515.0	190.125	198.25	0.005284793	119.83797	415
